id,name,japanese_name,aka,class,stars,gender,strength,endurance,agility,mana,luck,np,cost,min_attack,max_attack,grail_atk,min_hp,max_hp,grail_hp,voice_actor,illustrator,attribute,growth_curve,star_absorption,star_generation,np_charge_atk,np_charge_def,death_rate,alignments,traits,cards
1,Mashu Kyrielight,マシュ・キリエライト,"Mashu Kirielite, Mash",Shielder,4.0,Female,C,A,D,B,C,,0,1261,6791.0,10575.0,1854,10302.0,15619.0,Takahashi Rie,Takeuchi Takashi,Earth,Linear,99,9.9%,0.84%,3%,24.5%,Lawful・Good,"Costume-Owning, Demi-servant, Female, Humanoid, Living Human, Riding, Servant, Weak to Enuma Elish",QAABB
2,Artoria Pendragon,アルトリア・ペンドラゴン,"King of Knights of the Holy Sword  ( 聖剣の騎士王,  Seiken no Kishi-ō ? ) King of Knights  ( 騎士王,  Kishi-ō ? ) Altria Pendragon, Arturia Pendragon, King Arthur, Blue Saber",Saber,5.0,Female,B,B,B,A,A+,A++,16,1734,11221.0,12283.0,2222,15150.0,16597.0,Kawasumi Ayako,Takeuchi Takashi,Earth,Linear,102,10%,0.86%,3%,21%,Lawful・Good,"Arthur, Costume-Owning, Dragon, Female, Humanoid, King, Riding, Saberface, Servant, Weak to Enuma Elish",QAABB
3,Artoria Pendragon (Alter),アルトリア・ペンドラゴン〔オルタ〕,"Saber Alter, Dark-Tainted Tyrant, Artoria Alter, Black Saber, Salter",Saber,4.0,Female,A,A,D,A++,C,A++,12,1708,10248.0,12408.0,1854,11589.0,14051.0,Kawasumi Ayako,Takeuchi Takashi,Man,S,99,9.9%,0.86%,3%,19.2%,Lawful・Evil,"Arthur, Costume-Owning, Dragon, Female, King, Humanoid, Saberface, Servant, Weak to Enuma Elish",QAABB
4,Artoria Pendragon (Lily),アルトリア・ペンドラゴン〔リリィ〕,"Saber Lily, Artoria Lily",Saber,4.0,Female,C,C,B,A,A+,B,12,1287,7726.0,9355.0,1699,10623.0,12880.0,Kawasumi Ayako,Takeuchi Takashi,Earth,S,102,10%,0.86%,3%,21%,Lawful・Good,"Arthur, Dragon, Female, Humanoid, King, Riding, Saberface, Servant, Weak to Enuma Elish",QAABB
5,Nero Claudius,ネロ・クラウディウス,"Emperor of Roses  ( 薔薇の皇帝,  Bara no Kōtei ? ), Red Saber, Nero Claudius Caesar Augustus Germanicus",Saber,4.0,Female,D,D,A,B,A,B,12,1574,9449.0,11441.0,1880,11753.0,14250.0,Tange Sakura,Wada Arco,Man,Reverse S,102,10.1%,0.84%,3%,24.5%,Chaotic・Good,"Costume-Owning, Female, Humanoid, King, Riding, Roman, Saberface, Servant, Weak to Enuma Elish",QAABB
6,Siegfried,ジークフリート,"Sigurd ,  Tenacious Dragon Slayer  ( 不撓不屈の竜殺し,  Futō Fukutsu no Ryū Goroshi ? ) Saber of Black, Dragon-Blooded Knight",Saber,4.0,Male,B+,A,B,C,E,A,12,1363,8181.0,9905.0,2266,14165.0,17175.0,Suwabe Junichi,Konoe Ototsugu,Earth,S,97,10%,0.83%,3%,28%,Chaotic・Good,"Brynhildr's Beloved, Costume-Owning, Dragon, Humanoid, King, Male, Riding, Servant, Weak to Enuma Elish",QAABB
7,Gaius Julius Caesar,ガイウス・ユリウス・カエサル,"Julius Caesar, Red Saber (Self-Proclaimed)",Saber,3.0,Male,A,B,B,D,C,B+,7,1392,7497.0,10146.0,1727,9595.0,13009.0,Okiayu Ryoutarou,Shimadoriru,Man,S,99,10%,1.1%,3%,31.5%,True Neutral,"Brynhildr's Beloved, Divine, Humanoid, King, Male, Riding, Roman, Servant, Weak to Enuma Elish",QQABB
8,Altera,アルテラ,"Great King of Destruction  ( 破壞の大王,  Hakai no Daiō ? ) Attila the Hun, Destroyer of Civilization, Etzel, King of Combat",Saber,5.0,Female,B,A,A,B,A,A+,16,1907,12343.0,13511.0,2039,13907.0,15236.0,Noto Mamiko,huke,Man,Linear,102,10.1%,0.84%,3%,24.5%,Chaotic・Good,"Costume-Owning, Divine, Female, Humanoid, King, Riding, Servant, Weak to Enuma Elish",QAABB
9,Gilles de Rais (Saber),ジル・ド・レェ,,Saber,3.0,Male,B,C,C,D,D,B,7,1228,6615.0,8952.0,1889,10498.0,14234.0,Tsuruoka Satoshi,Shinjirō,Man,S,98,9.9%,0.82%,3%,31.5%,Lawful・Good,"Brynhildr's Beloved, Humanoid, Male, Riding, Servant, Weak to Enuma Elish",QAABB
10,Chevalier d'Eon,シュヴァリエ・デオン,"Knight of the White Lily, Maid Knight,  Charles-Geneviève-Louis-Auguste-André-Timothée d’Éon de Beaumont",Saber,4.0,Unknown,A,B,B,C,A,C,12,1460,8765.0,10613.0,2121,13256.0,16073.0,Saito Chiwa,Moriyama Daisuke,Man,Reverse S,102,10%,0.83%,3%,28%,True Neutral,"Feminine Looking, Humanoid, Riding, Servant, Weak to Enuma Elish",QAABB
11,EMIYA,エミヤ,"Wrought Iron Hero  ( 錬鉄の英霊,  Rentetsu no Eirei ? ) 
 Emiya Shirou  ( 衛宮士郎,  Emiya Shirō ? ),  Nameless /No Name (無銘), Red Archer, Red Bowman, Faker (フェイカー), Hero of Justice (正義の味方)",Archer,4.0,Male,D,C,C,B,E,???,12,1566,9398.0,11379.0,1843,11521.0,13969.0,Suwabe Jun'ichi,Takeuchi Takashi,Man,S,145,7.9%,0.51%,3%,31.5%,True Neutral,"Brynhildr's Beloved, Costume-Owning, Humanoid, Male, Servant, Weak to Enuma Elish",QAAAB
12,Gilgamesh,ギルガメッシュ,"Humanity's Oldest King  ( 人類最古の王,  Jinrui Saiko no Ō ? ) King of Heroes of Decadence  ( 退廃の英雄王,  Taihai no Eiyū-ō ? ), A U O King of Heroes, Linchpin of Heaven, King of Uruk, King of Babylonia, The Golden King",Archer,5.0,Male,B,C,C,B,A,EX,16,1897,12280.0,13442.0,1920,13097.0,14348.0,Seki Tomokazu,Takeuchi Takashi,Sky,Reverse S,153,7.9%,0.34%,3%,31.5%,Chaotic・Good,"Divine, Humanoid, King, Male, Servant, Weak to Enuma Elish",QAABB
13,Robin Hood,ロビンフッド,"Hunter of the Woods  ( 森の狩人,  Mori no Kariudo ? ), Green Archer",Archer,3.0,Male,C,C,B,B,B,D,7,1247,6715.0,9088.0,1833,10187.0,13812.0,Toriumi Kousuke,Wada Arco,Man,Linear,150,8%,0.87%,3%,31.5%,Neutral・Good,"Brynhildr's Beloved, Costume-Owning, Humanoid, Male, Servant, Weak to Enuma Elish",QQAAB
14,Atalanta,アタランテ,"Hunter of Chastity  ( 純潔の狩人,  Junketsu no Kariudo ? ) Archer of Red, Atalante",Archer,4.0,Female,D,E,A,B,C,C,12,1438,8633.0,10453.0,1996,12476.0,15127.0,Hayami Saori,Rin Kususaga,Earth,Reverse S,148,8%,0.5%,3%,31.5%,Neutral・Evil,"Argo-Related, Female, Humanoid, Servant, Weak to Enuma Elish",QQAAB
15,Euryale,エウリュアレ,The Far-Flier,Archer,3.0,Female,E,E,C,EX,EX,C,7,1306,7032.0,9517.0,1711,9506.0,12889.0,Asakawa Yuu,AKIRA,Sky,Linear,156,7.9%,0.9%,3%,22.5%,Chaotic・Good,"Costume-Owning, Divine, Female, Humanoid, Servant, Weak to Enuma Elish",QQAAB
16,Arash,アーラシュ,"Arash Kamangir, Āraš-e Kamāngīr",Archer,1.0,Male,B,A,B+,E,D,B++,3,1057,5816.0,9037.0,1424,7122.0,10979.0,Tsuruoka Satoshi,BLACK,Earth,Linear,147,8%,0.84%,3%,45%,Chaotic・Neutral,"Brynhildr's Beloved, Humanoid, Male, Servant, Weak to Enuma Elish",QAABB
17,Cú Chulainn,クー・フーリン,"Child of Light  ( 光の御子,  Hikari no Miko ? ) 
 Beast of Culann  ( クランの猛犬,  Kuran no Mōken ? ) 
Cu Chulainn,  Sétanta , Hound of Ulster, Coo Hullan, Child of the Sun",Lancer,3.0,Male,B,C,A,C,E,B,7,1334,7239.0,9797.0,1726,9593.0,13007.0,Canna Nobutoshi,Takeuchi Takashi,Sky,Reverse S,87,12.1%,1.07%,4%,32%,Lawful・Neutral,"Brynhildr's Beloved, Divine, Humanoid, Male, Servant, Weak to Enuma Elish",QQABB
18,Elizabeth Báthory,エリザベート・バートリー,"Elisabeth Báthory, Elizabeth Bathory, Blood Countess, Countess Dracula",Lancer,4.0,Female,C,D,E,A,B,D,12,1520,9122.0,11045.0,1899,11870.0,14392.0,Ookubo Rumi,Wada Arco,Man,Linear,90,11.8%,1.1%,4%,11.8%,Chaotic・Evil,"Dragon, Female, Humanoid, Servant, Weak to Enuma Elish",QQABB
19,Musashibō Benkei,武蔵坊弁慶,"Hitachibou Kaison  ( 常陸坊海尊,  Hitachibō Kaison ? ), Musashibou Benkei",Lancer,2.0,Male,A,B+,C,D,C,C,4,1029,5801.0,8406.0,1722,9149.0,13204.0,Inada Tetsu,Shinjirō,Man,Reverse S,89,11.9%,0.79%,4%,36%,Chaotic・Good,"Brynhildr's Beloved, Genji, Humanoid, Male, Servant, Weak to Enuma Elish",QQAAB
20,Cú Chulainn (Prototype),クー・フーリン〔プロトタイプ〕,"Proto Lancer, Cu Chulainn (Prototype), Sétanta, Hound of Ulster, Coo Hullan (Prototype), Child of the Sun, Child of Light",Lancer,3.0,Male,A,C,A+,B,D,B,7,1315,7082.0,9584.0,1817,10098.0,13691.0,Nakai Kazuya,Nakahara,Sky,S,88,12.1%,1.08%,4%,28%,Lawful・Neutral,"Divine, Humanoid, Male, Servant, Weak to Enuma Elish",QQABB
21,Leonidas I,レオニダス一世,,Lancer,2.0,Male,B,A,D,C,C,B,4,1168,6583.0,9539.0,1498,7959.0,11486.0,Miki Shinichirou,Shimaudon,Man,Reverse S,89,11.8%,1.07%,4%,32%,Lawful・Neutral,"Humanoid, King, Male, Servant, Weak to Enuma Elish",QQABB
22,Romulus,ロムルス,"The Divine Ancestor, King of Nation Building, Roma",Lancer,3.0,Male,B,A,A,C,B,A++,7,1344,7239.0,9797.0,1779,9883.0,13400.0,Okiayu Ryoutarou,Koyama Hirokazu,Star,Linear,90,12.1%,1.07%,4%,32%,Chaotic・Neutral,"Humanoid, King, Male, Roman, Servant",QQABB
